[INFO 01:47:14] pymarl Running command 'my_main'
[INFO 01:47:14] pymarl Started run with ID "18"
[DEBUG 01:47:14] pymarl Starting Heartbeat
[DEBUG 01:47:14] my_main Started
[INFO 01:47:14] my_main Experiment Parameters:
[INFO 01:47:14] my_main 

{   'action_selector': 'epsilon_greedy',
    'add_value_last_step': True,
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1434665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1434765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1434865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1434965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1435065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1435165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1435265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1435365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1435465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1435565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1435665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1435765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1435865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1435965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1436065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1436165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1436265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1436365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1436465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1436565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1436665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1436765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1436865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1436965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1437065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1437165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1437265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1437365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1437465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1437565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1437665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1437765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1437865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1437965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1438065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1438165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1438265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1438365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1438465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1438565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1438665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1438765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1438865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1438965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1439065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1439165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1439265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1439365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1439465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1439565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1439665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1439765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1439865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1439965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1440065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1440165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1440265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1440365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1440465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1440565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1440665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1440765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1440865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1440965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1441065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1441165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1441265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1441365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1441465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1441565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1441665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1441765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1441865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1441965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1442065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1442165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1442265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1442365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1442465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1442565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1442665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1442765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1442865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1442965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1443065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1443165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1443265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1443365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1443465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1443565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1443665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1443765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1443865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1443965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1444065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1444165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1444265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1444365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1444465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1444565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1444665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1444765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1444865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1444965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1445065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1445165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1445265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1445365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1445465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1445565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1445665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1445765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1445865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1445965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1446065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1446165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1446265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1446365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1446465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1446565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1446665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1446765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1446865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1446965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1447065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1447165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1447265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1447365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1447465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1447565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1447665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1447765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1447865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1447965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1448065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1448165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1448265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1448365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1448465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1448565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1448665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1448765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1448865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1448965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1449065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1449165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1449265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1449365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1449465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1449565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1449665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1449765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1449865
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1449965
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1450065
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1450165
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1450265
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1450365
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1450465
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1450565
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1450665
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1450765
model_save_time:  1400965
args.save_model_interval:  50000
runner.t_env:  1450865
model_save_time:  1400965
args.save_model_interval:  50000
[INFO 06:22:39] my_main t_env: 1450965 / 1700865
[INFO 06:22:39] my_main Estimated time left: 7 hours, 57 minutes, 6 seconds. Time passed: 4 hours, 35 minutes, 22 seconds
