[INFO 01:47:42] pymarl Running command 'my_main'
[INFO 01:47:42] pymarl Started run with ID "19"
[DEBUG 01:47:42] pymarl Starting Heartbeat
[DEBUG 01:47:42] my_main Started
[INFO 01:47:42] my_main Experiment Parameters:
[INFO 01:47:42] my_main 

{   'action_selector': 'epsilon_greedy',
    'add_value_last_step': True,
args.save_model_interval:  50000
runner.t_env:  142500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  142600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  142700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  142800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  142900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  143000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  143100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  143200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  143300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  143400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  143500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  143600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  143700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  143800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  143900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  144000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  144100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  144200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  144300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  144400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  144500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  144600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  144700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  144800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  144900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  145000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  145100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  145200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  145300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  145400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  145500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  145600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  145700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  145800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  145900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  146000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  146100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  146200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  146300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  146400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  146500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  146600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  146700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  146800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  146900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  147000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  147100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  147200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  147300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  147400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  147500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  147600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  147700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  147800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  147900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  148000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  148100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  148200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  148300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  148400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  148500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  148600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  148700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  148800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  148900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  149000
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  149100
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  149200
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  149300
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  149400
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  149500
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  149600
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  149700
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  149800
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  149900
model_save_time:  100100
args.save_model_interval:  50000
runner.t_env:  150000
model_save_time:  100100
args.save_model_interval:  50000
[INFO 06:22:55] my_main Recent Stats | t_env:     150000 | Episode:     1500
ep_length_mean:          100.0000	epsilon:                   0.0500	grad_norm:                13.9628	loss:                      1.2108
q_taken_mean:              1.6093	return_mean:              11.9680	return_std:               29.4178	target_mean:               1.7469
td_error_abs:              0.7572	test_ep_length_mean:     100.0000	test_return_mean:        -184.6667	test_return_std:           0.0000

[INFO 06:23:05] my_main t_env: 150100 / 400000
[INFO 06:23:05] my_main Estimated time left: 8 hours, 4 minutes, 19 seconds. Time passed: 4 hours, 35 minutes, 20 seconds
runner.t_env:  150100
model_save_time:  100100
args.save_model_interval:  50000
[INFO 06:39:24] my_main Saving models to results/models/qmix_seed932522268_None_2024-07-17 01:47:42.559769/150100
Most recent episode return 84
runner.t_env:  150200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  150300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  150400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  150500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  150600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  150700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  150800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  150900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  151000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  151100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  151200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  151300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  151400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  151500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  151600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  151700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  151800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  151900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  152000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  152100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  152200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  152300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  152400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  152500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  152600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  152700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  152800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  152900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  153000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  153100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  153200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  153300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  153400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  153500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  153600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  153700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  153800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  153900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  154000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  154100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  154200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  154300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  154400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  154500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  154600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  154700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  154800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  154900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  155000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  155100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  155200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  155300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  155400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  155500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  155600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  155700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  155800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  155900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  156000
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  156100
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  156200
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  156300
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  156400
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  156500
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  156600
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  156700
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  156800
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  156900
model_save_time:  150100
args.save_model_interval:  50000
runner.t_env:  157000
model_save_time:  150100
